"price.close","ref.date"
119.739998,2010-04-12
119.830002,2010-04-13
121.190002,2010-04-14
121.290001,2010-04-15
119.360001,2010-04-16
119.809998,2010-04-19
120.879997,2010-04-20
120.660004,2010-04-21
121.019997,2010-04-22
121.809998,2010-04-23
121.349998,2010-04-26
118.480003,2010-04-27
119.379997,2010-04-28
120.860001,2010-04-29
118.809998,2010-04-30
120.349998,2010-05-03
117.519997,2010-05-04
116.82,2010-05-05
112.940002,2010-05-06
111.260002,2010-05-07
116.160004,2010-05-10
115.830002,2010-05-11
117.449997,2010-05-12
115.989998,2010-05-13
113.889999,2010-05-14
113.949997,2010-05-17
112.400002,2010-05-18
111.760002,2010-05-19
107.540001,2010-05-20
109.110001,2010-05-21
107.709999,2010-05-24
107.82,2010-05-25
107.169998,2010-05-26
110.760002,2010-05-27
109.370003,2010-05-28
107.529999,2010-06-01
110.330002,2010-06-02
110.709999,2010-06-03
106.82,2010-06-04
105.489998,2010-06-07
106.620003,2010-06-08
106.050003,2010-06-09
109.150002,2010-06-10
109.68,2010-06-11
109.510002,2010-06-14
112,2010-06-15
111.959999,2010-06-16
112.139999,2010-06-17
111.730003,2010-06-18
111.410004,2010-06-21
109.57,2010-06-22
109.230003,2010-06-23
107.419998,2010-06-24
107.870003,2010-06-25
107.529999,2010-06-28
104.209999,2010-06-29
103.220001,2010-06-30
102.760002,2010-07-01
102.199997,2010-07-02
102.870003,2010-07-06
106.110001,2010-07-07
107.160004,2010-07-08
107.959999,2010-07-09
108.029999,2010-07-12
109.660004,2010-07-13
109.650002,2010-07-14
109.68,2010-07-15
106.660004,2010-07-16
107.290001,2010-07-19
108.480003,2010-07-20
107.07,2010-07-21
109.459999,2010-07-22
110.410004,2010-07-23
111.559998,2010-07-26
111.550003,2010-07-27
110.830002,2010-07-28
110.290001,2010-07-29
110.269997,2010-07-30
112.760002,2010-08-02
112.220001,2010-08-03
112.970001,2010-08-04
112.849998,2010-08-05
112.389999,2010-08-06
112.989998,2010-08-09
112.379997,2010-08-10
109.300003,2010-08-11
108.629997,2010-08-12
108.309998,2010-08-13
108.260002,2010-08-16
109.589996,2010-08-17
109.790001,2010-08-18
107.879997,2010-08-19
107.529999,2010-08-20
107.120003,2010-08-23
105.529999,2010-08-24
105.940002,2010-08-25
105.230003,2010-08-26
106.860001,2010-08-27
105.309998,2010-08-30
105.309998,2010-08-31
108.459999,2010-09-01
109.470001,2010-09-02
110.889999,2010-09-03
109.639999,2010-09-07
110.410004,2010-09-08
110.919998,2010-09-09
111.480003,2010-09-10
112.720001,2010-09-13
112.650002,2010-09-14
113.080002,2010-09-15
113.050003,2010-09-16
112.489998,2010-09-17
114.209999,2010-09-20
113.980003,2010-09-21
113.419998,2010-09-22
112.5,2010-09-23
114.82,2010-09-24
114.269997,2010-09-27
114.669998,2010-09-28
114.470001,2010-09-29
114.129997,2010-09-30
114.610001,2010-10-01
113.75,2010-10-04
116.040001,2010-10-05
116.029999,2010-10-06
115.889999,2010-10-07
116.540001,2010-10-08
116.650002,2010-10-11
117.010002,2010-10-12
